Run,Date,AGPE130.water,AGHY129.water ,AGHY140.control,AGPE141.control
390,2/11/2015 21:00,0.1797,0.2131,0.1768,0.1906
391,2/12/2015 3:00,0.1797,0.2124,0.1768,0.1899
392,2/12/2015 9:00,0.1819,0.2131,0.179,0.192
393,2/12/2015 15:00,0.1833,0.2138,0.1797,0.1935
394,2/12/2015 21:00,0.1739,0.2066,0.1717,0.1833
395,2/13/2015 3:00,0.1739,0.2058,0.1702,0.1826
396,2/13/2015 9:00,0.1768,0.2073,0.1746,0.1862
397,2/13/2015 15:00,0.1797,0.2102,0.179,0.1906
398,2/13/2015 21:00,0.1695,0.2022,0.1695,0.1804
399,2/14/2015 3:00,0.1702,0.2015,0.1695,0.1804
400,2/14/2015 9:00,0.1739,0.2044,0.1739,0.1848
401,2/14/2015 15:00,0.1782,0.2066,0.1775,0.1899
402,2/14/2015 21:00,0.1666,0.1978,0.1666,0.1768
403,2/15/2015 3:00,0.1673,0.1971,0.1673,0.1775
404,2/15/2015 9:00,0.1717,0.1993,0.171,0.1819
405,2/15/2015 15:00,0.1688,0.2008,0.1695,0.1819
406,2/15/2015 21:00,0.1884,0.2138,0.187,0.2073
407,2/16/2015 3:00,0.1971,0.2196,0.1906,0.2189
408,2/16/2015 9:00,0.2291,0.2342,0.2066,0.2407
409,2/16/2015 15:00,0.2305,0.2458,0.2153,0.248
410,2/16/2015 21:00,0.2131,0.2385,0.2058,0.2363
411,2/17/2015 3:00,0.2073,0.2349,0.2,0.2284
412,2/17/2015 9:00,0.208,0.2334,0.1986,0.2254
413,2/17/2015 15:00,0.2124,0.2349,0.2022,0.2298
414,2/17/2015 21:00,0.2029,0.2276,0.192,0.2182
415,2/18/2015 3:00,0.2022,0.2247,0.1913,0.2153
416,2/18/2015 9:00,0.2044,0.2276,0.1949,0.2189
417,2/18/2015 15:00,0.2051,0.2291,0.1942,0.2189
418,2/18/2015 21:00,0.1971,0.2233,0.1877,0.2095
419,2/19/2015 3:00,0.1964,0.2211,0.1855,0.208
420,2/19/2015 9:00,0.1993,0.2218,0.1891,0.2095
421,2/19/2015 15:00,0.2015,0.224,0.1906,0.2131
422,2/19/2015 21:00,0.1913,0.2189,0.1826,0.2029
423,2/20/2015 3:00,0.1913,0.2189,0.184,0.2037
424,2/20/2015 9:00,0.192,0.2196,0.1855,0.2058
425,2/20/2015 15:00,0.1935,0.2225,0.187,0.2102
426,2/20/2015 21:00,0.1928,0.2218,0.1862,0.2102
427,2/21/2015 3:00,0.1935,0.2218,0.187,0.2102
428,2/21/2015 9:00,0.1935,0.2218,0.187,0.2109
429,2/21/2015 15:00,0.2066,0.2298,0.1986,0.2269
430,2/21/2015 21:00,0.2008,0.2262,0.192,0.2196
431,2/22/2015 3:00,0.1986,0.224,0.1891,0.2146
432,2/22/2015 9:00,0.1978,0.2233,0.1877,0.2124
433,2/22/2015 15:00,0.1971,0.2225,0.1862,0.2102
434,2/22/2015 21:00,0.2284,0.2356,0.2044,0.2371
435,2/23/2015 3:00,0.2109,0.2349,0.1986,0.2305
436,2/23/2015 9:00,0.2058,0.232,0.1949,0.2247
437,2/23/2015 15:00,0.2066,0.232,0.1964,0.2247
438,2/23/2015 21:00,0.2051,0.2305,0.1928,0.2225
439,2/24/2015 3:00,0.2029,0.2284,0.1913,0.2189
440,2/24/2015 9:00,0.2029,0.2276,0.1913,0.2189
441,2/24/2015 15:00,0.2044,0.2284,0.192,0.2189
442,2/24/2015 21:00,0.2022,0.2269,0.1891,0.216
443,2/25/2015 3:00,0.2015,0.2262,0.1906,0.2167
444,2/25/2015 9:00,0.2494,0.2516,0.2298,0.253
445,2/25/2015 15:00,0.2225,0.2472,0.2146,0.2458
446,2/25/2015 21:00,0.2109,0.2429,0.2066,0.2363
447,2/26/2015 3:00,0.2073,0.2392,0.2037,0.2327
448,2/26/2015 9:00,0.208,0.2392,0.2044,0.2327
449,2/26/2015 15:00,0.2066,0.2385,0.2022,0.2305
450,2/26/2015 21:00,0.2037,0.2342,0.1986,0.2254
451,2/27/2015 3:00,0.2037,0.2334,0.1971,0.2247
452,2/27/2015 9:00,0.2051,0.2334,0.1978,0.2247
453,2/27/2015 15:00,0.2029,0.2327,0.1964,0.2225
454,2/27/2015 21:00,0.2,0.2298,0.1942,0.2196
455,2/28/2015 3:00,0.2,0.2291,0.1935,0.2189
456,2/28/2015 9:00,0.2008,0.2284,0.1935,0.2189
457,2/28/2015 15:00,0.2015,0.2291,0.1957,0.2204
458,2/28/2015 21:00,0.1978,0.2291,0.1935,0.2182
459,3/1/2015 3:00,0.2051,0.232,0.1993,0.2262
460,3/1/2015 9:00,0.2051,0.2327,0.1986,0.2247
461,3/1/2015 15:00,0.2073,0.2342,0.2,0.2276
462,3/1/2015 21:00,0.2327,0.2451,0.2116,0.2414
463,3/2/2015 3:00,0.2167,0.2429,0.2073,0.2363
464,3/2/2015 9:00,0.2124,0.2414,0.2058,0.2342
465,3/2/2015 15:00,0.2116,0.2407,0.2044,0.2327
466,3/2/2015 21:00,0.2087,0.2385,0.2022,0.2298
467,3/3/2015 3:00,0.208,0.2378,0.2022,0.2291
468,3/3/2015 9:00,0.2095,0.2378,0.2044,0.2305
469,3/3/2015 15:00,0.2131,0.24,0.2058,0.2334
470,3/3/2015 21:00,0.208,0.2371,0.2015,0.2291
471,3/4/2015 3:00,0.2073,0.2363,0.2,0.2276
472,3/4/2015 9:00,0.2087,0.2371,0.2015,0.2291
473,3/4/2015 15:00,0.2102,0.2371,0.2037,0.2291
474,3/4/2015 21:00,0.2472,0.2436,0.216,0.2443
475,3/5/2015 3:00,0.2567,0.256,0.2451,0.2545
476,3/5/2015 9:00,0.2189,0.2494,0.2131,0.2414
477,3/5/2015 15:00,0.2175,0.2472,0.2153,0.2414
478,3/5/2015 21:00,0.2066,0.2385,0.2044,0.2305
479,3/6/2015 3:00,0.2058,0.2378,0.2022,0.2269
480,3/6/2015 9:00,0.2087,0.2385,0.2066,0.2313
481,3/6/2015 15:00,0.2182,0.2436,0.2095,0.2334
482,3/6/2015 21:00,0.2044,0.2349,0.1978,0.2211
483,3/7/2015 3:00,0.2029,0.2327,0.1964,0.2189
484,3/7/2015 9:00,0.2066,0.2349,0.2022,0.224
485,3/7/2015 15:00,0.2204,0.2458,0.2029,0.2247
486,3/7/2015 21:00,0.2095,0.2371,0.1971,0.2189
487,3/8/2015 3:00,0.208,0.2356,0.1964,0.2182
488,3/8/2015 9:00,0.2574,0.2552,0.2422,0.2567
489,3/8/2015 15:00,0.2545,0.2567,0.2422,0.2596
490,3/8/2015 21:00,0.2523,0.256,0.2501,0.2581
491,3/9/2015 3:00,0.2661,0.2676,0.2589,0.2683
492,3/9/2015 9:00,0.2719,0.2683,0.2632,0.2719
493,3/9/2015 15:00,0.277,0.2705,0.2668,0.2748
494,3/9/2015 21:00,0.2668,0.2618,0.269,0.2763
495,3/10/2015 3:00,0.2269,0.256,0.2458,0.2639
496,3/10/2015 9:00,0.2211,0.253,0.2334,0.2589
497,3/10/2015 15:00,0.2284,0.2545,0.2305,0.253
498,3/10/2015 21:00,0.2196,0.2494,0.2269,0.2487
499,3/11/2015 3:00,0.2167,0.2472,0.2247,0.2465
500,3/11/2015 9:00,0.2175,0.2458,0.224,0.2451
501,3/11/2015 15:00,0.2218,0.2487,0.2225,0.2429
502,3/11/2015 21:00,0.2153,0.2443,0.2189,0.2392
503,3/12/2015 3:00,0.2182,0.2458,0.2196,0.2407
504,3/12/2015 9:00,0.2225,0.248,0.2218,0.2436
505,3/12/2015 15:00,0.2538,0.2589,0.2313,0.2545
506,3/12/2015 21:00,0.2523,0.2618,0.2509,0.2625
507,3/13/2015 3:00,0.2385,0.2603,0.2458,0.2603
508,3/13/2015 9:00,0.2305,0.2589,0.2371,0.2574
509,3/13/2015 15:00,0.232,0.2581,0.2334,0.2538
510,3/13/2015 21:00,0.2225,0.2545,0.2298,0.2494
511,3/14/2015 3:00,0.2196,0.2523,0.2276,0.2472
512,3/14/2015 9:00,0.2218,0.2516,0.2298,0.248
513,3/14/2015 15:00,0.2254,0.2552,0.2254,0.2429
514,3/14/2015 21:00,0.2189,0.2487,0.2233,0.2407
515,3/15/2015 3:00,0.2175,0.2458,0.2218,0.2392
516,3/15/2015 9:00,0.2196,0.2472,0.2233,0.2407
517,3/15/2015 15:00,0.2269,0.2545,0.224,0.2407
518,3/15/2015 21:00,0.216,0.2443,0.2167,0.2327
519,3/16/2015 3:00,0.2153,0.2422,0.2153,0.2313
520,3/16/2015 9:00,0.2182,0.2436,0.2182,0.2349
521,3/16/2015 15:00,0.2284,0.253,0.2225,0.2378
522,3/16/2015 21:00,0.2153,0.2422,0.2131,0.2262
523,3/17/2015 3:00,0.2131,0.2392,0.2109,0.2247
524,3/17/2015 9:00,0.216,0.2407,0.2138,0.2284
525,3/17/2015 15:00,0.2269,0.2494,0.2182,0.232
526,3/17/2015 21:00,0.2131,0.24,0.208,0.2204
527,3/18/2015 3:00,0.2124,0.2371,0.2073,0.2204
528,3/18/2015 9:00,0.2182,0.2407,0.2124,0.2284
529,3/18/2015 15:00,0.2487,0.2603,0.2414,0.2589
530,3/18/2015 21:00,0.2218,0.2523,0.2262,0.2487
531,3/19/2015 3:00,0.2218,0.2516,0.2254,0.2472
532,3/19/2015 9:00,0.2218,0.2509,0.2262,0.2465
533,3/19/2015 15:00,0.2683,0.2625,0.248,0.261
534,3/19/2015 21:00,0.2262,0.2552,0.2291,0.2487
535,3/20/2015 3:00,0.2225,0.2538,0.2269,0.2465
536,3/20/2015 9:00,0.224,0.2523,0.2276,0.2472
537,3/20/2015 15:00,0.2298,0.2545,0.2276,0.2458
538,3/20/2015 21:00,0.2792,0.2792,0.2501,0.2719
539,3/21/2015 3:00,0.2422,0.2661,0.2501,0.2618
540,3/21/2015 9:00,0.2625,0.2705,0.2589,0.2639
541,3/21/2015 15:00,0.2756,0.2785,0.2603,0.2712
542,3/21/2015 21:00,0.2516,0.2727,0.2639,0.2647
543,3/22/2015 3:00,0.2313,0.269,0.2422,0.2603
544,3/22/2015 9:00,0.2276,0.2661,0.2392,0.2581
545,3/22/2015 15:00,0.2298,0.2654,0.2371,0.2545
546,3/22/2015 21:00,0.224,0.2596,0.2334,0.2509
547,3/23/2015 3:00,0.2204,0.2545,0.2291,0.2465
548,3/23/2015 9:00,0.2254,0.256,0.2313,0.248
549,3/23/2015 15:00,0.2291,0.2589,0.2334,0.2501
550,3/23/2015 21:00,0.2167,0.248,0.2233,0.2363
551,3/24/2015 3:00,0.216,0.2465,0.2196,0.2342
552,3/24/2015 9:00,0.2211,0.248,0.2233,0.2385
553,3/24/2015 15:00,0.2284,0.2545,0.2254,0.24
554,3/24/2015 21:00,0.216,0.2436,0.2153,0.2269
555,3/25/2015 3:00,0.2131,0.2414,0.2138,0.2262
556,3/25/2015 9:00,0.2276,0.2465,0.2175,0.2305
557,3/25/2015 15:00,0.2211,0.2443,0.2182,0.2305
558,3/25/2015 21:00,0.208,0.2349,0.2087,0.2167
559,3/26/2015 3:00,0.208,0.2349,0.208,0.2182
560,3/26/2015 9:00,0.2175,0.2392,0.208,0.2189
561,3/26/2015 15:00,0.2138,0.2378,0.2073,0.2175
562,3/26/2015 21:00,0.208,0.2327,0.2022,0.2124
563,3/27/2015 3:00,0.2058,0.2298,0.2008,0.2109
564,3/27/2015 9:00,0.2204,0.2385,0.2051,0.2167
565,3/27/2015 15:00,0.2131,0.2349,0.2066,0.2138
566,3/27/2015 21:00,0.2008,0.2269,0.1964,0.1993
567,3/28/2015 3:00,0.2008,0.2254,0.1957,0.2
568,3/28/2015 9:00,0.216,0.2392,0.2,0.2066
569,3/28/2015 15:00,0.2102,0.2349,0.2015,0.208
570,3/28/2015 21:00,0.1978,0.2247,0.192,0.1935
571,3/29/2015 3:00,0.1971,0.224,0.1913,0.1935
572,3/29/2015 9:00,0.2167,0.2392,0.1986,0.2015
573,3/29/2015 15:00,0.208,0.2327,0.1957,0.2
574,3/29/2015 21:00,0.1957,0.224,0.1877,0.1862
575,3/30/2015 3:00,0.1957,0.2218,0.187,0.187
576,3/30/2015 9:00,0.2138,0.2305,0.192,0.1928
577,3/30/2015 15:00,0.2087,0.2291,0.192,0.1949
578,3/30/2015 21:00,0.1986,0.2211,0.1848,0.1848
579,3/31/2015 3:00,0.1978,0.2211,0.1855,0.1862
580,3/31/2015 9:00,0.2124,0.2305,0.187,0.1899
581,3/31/2015 15:00,0.208,0.2269,0.1862,0.1899
582,3/31/2015 21:00,0.1957,0.2167,0.1761,0.1746
583,4/1/2015 3:00,0.1964,0.2167,0.1782,0.1768
584,4/1/2015 9:00,0.2102,0.2262,0.1811,0.1811
585,4/1/2015 15:00,0.2044,0.2225,0.1782,0.1797
586,4/1/2015 21:00,0.1978,0.2167,0.1732,0.1732
587,4/2/2015 3:00,0.1978,0.2167,0.1746,0.1753
588,4/2/2015 9:00,0.2124,0.2254,0.1768,0.1782
589,4/2/2015 15:00,0.2073,0.2233,0.1724,0.1782
590,4/2/2015 21:00,0.1971,0.2153,0.1644,0.1652
591,4/3/2015 3:00,0.1964,0.2146,0.1652,0.1659
592,4/3/2015 9:00,0.2109,0.2247,0.1666,0.1688
593,4/3/2015 15:00,0.2102,0.2254,0.1681,0.1746
594,4/3/2015 21:00,0.1993,0.216,0.1586,0.1594
595,4/4/2015 3:00,0.2639,0.2501,0.2414,0.2291
596,4/4/2015 9:00,0.2175,0.2414,0.2,0.224
597,4/4/2015 15:00,0.2095,0.2349,0.1899,0.2196
598,4/4/2015 21:00,0.1986,0.2247,0.1782,0.2
599,4/5/2015 3:00,0.1993,0.2233,0.1782,0.2
600,4/5/2015 9:00,0.2748,0.269,0.256,0.261
601,4/5/2015 15:00,0.2356,0.2574,0.2385,0.2603
602,4/5/2015 21:00,0.2182,0.253,0.2233,0.2509
603,4/6/2015 3:00,0.2167,0.2501,0.2211,0.248
604,4/6/2015 9:00,0.216,0.2487,0.2204,0.2472
605,4/6/2015 15:00,0.2153,0.2487,0.2218,0.2494
606,4/6/2015 21:00,0.2058,0.2407,0.2124,0.2392
607,4/7/2015 3:00,0.208,0.2414,0.2124,0.2385
608,4/7/2015 9:00,0.2116,0.2436,0.2153,0.2407
609,4/7/2015 15:00,0.2066,0.2407,0.2146,0.2407
610,4/7/2015 21:00,0.1949,0.2327,0.2073,0.2269
611,4/8/2015 3:00,0.1964,0.2327,0.2058,0.2269
612,4/8/2015 9:00,0.1993,0.2342,0.208,0.2291
613,4/8/2015 15:00,0.1949,0.2334,0.2066,0.2284
614,4/8/2015 21:00,0.1862,0.2254,0.2008,0.2182
615,4/9/2015 3:00,0.1877,0.2254,0.2008,0.2189
616,4/9/2015 9:00,0.1913,0.2291,0.2037,0.2225
617,4/9/2015 15:00,0.1862,0.2262,0.2,0.2189
618,4/9/2015 21:00,0.1833,0.2225,0.1978,0.216
619,4/10/2015 3:00,0.2116,0.2407,0.2102,0.2378
620,4/10/2015 9:00,0.2066,0.2378,0.2044,0.2305
621,4/10/2015 15:00,0.2015,0.2342,0.2008,0.2254
622,4/10/2015 21:00,0.1978,0.2276,0.1964,0.2189
623,4/11/2015 3:00,0.1964,0.2276,0.1949,0.2167
624,4/11/2015 9:00,0.2022,0.2298,0.2,0.2211
625,4/11/2015 15:00,0.1964,0.2291,0.1993,0.2218
626,4/11/2015 21:00,0.1855,0.2204,0.192,0.2102
627,4/12/2015 3:00,0.1884,0.2211,0.1935,0.2116
628,4/12/2015 9:00,0.1906,0.224,0.1964,0.2153
629,4/12/2015 15:00,0.1928,0.2284,0.1978,0.2204
630,4/12/2015 21:00,0.2116,0.2422,0.2095,0.2371
631,4/13/2015 3:00,0.2247,0.2443,0.2109,0.2392
632,4/13/2015 9:00,0.2269,0.2472,0.2116,0.2407
633,4/13/2015 15:00,0.2175,0.2472,0.2102,0.24
634,4/13/2015 21:00,0.2073,0.2378,0.2015,0.2262
635,4/14/2015 3:00,0.2066,0.2356,0.1993,0.224
636,4/14/2015 9:00,0.2073,0.2356,0.2015,0.2254
637,4/14/2015 15:00,0.208,0.2371,0.2008,0.2262
638,4/14/2015 21:00,0.208,0.2363,0.2,0.2247
639,4/15/2015 3:00,0.2051,0.2327,0.1978,0.2211
640,4/15/2015 9:00,0.2095,0.2349,0.2008,0.2225
641,4/15/2015 15:00,0.2029,0.232,0.1971,0.2225
642,4/15/2015 21:00,0.1906,0.2218,0.1899,0.2066
643,4/16/2015 3:00,0.1899,0.2211,0.1899,0.2066
644,4/16/2015 9:00,0.1942,0.2247,0.1935,0.2116
645,4/16/2015 15:00,0.187,0.224,0.1899,0.2102
646,4/16/2015 21:00,0.2567,0.269,0.2647,0.2705
647,4/17/2015 3:00,0.2146,0.2618,0.2269,0.2523
648,4/17/2015 9:00,0.216,0.2581,0.2262,0.2509
649,4/17/2015 15:00,0.2131,0.2545,0.224,0.2487
650,4/17/2015 21:00,0.2124,0.2516,0.2204,0.2451
651,4/18/2015 3:00,0.2153,0.2538,0.2218,0.2451
652,4/18/2015 9:00,0.2363,0.2683,0.256,0.2661
653,4/18/2015 15:00,0.2182,0.2618,0.2349,0.2581
654,4/18/2015 21:00,0.2131,0.2567,0.2291,0.253
655,4/19/2015 3:00,0.2392,0.2705,0.2567,0.2683
656,4/19/2015 9:00,0.2233,0.269,0.2414,0.2632
657,4/19/2015 15:00,0.2182,0.2639,0.2371,0.2618
658,4/19/2015 21:00,0.2087,0.2552,0.2269,0.2487
659,4/20/2015 3:00,0.2073,0.2516,0.2225,0.2458
660,4/20/2015 9:00,0.2116,0.2523,0.2247,0.2451
661,4/20/2015 15:00,0.2058,0.2487,0.2204,0.2422
662,4/20/2015 21:00,0.1964,0.24,0.2124,0.2305
663,4/21/2015 3:00,0.1957,0.2371,0.2102,0.2291
664,4/21/2015 9:00,0.1978,0.2392,0.2109,0.2305
665,4/21/2015 15:00,0.1964,0.2407,0.2109,0.2334
666,4/21/2015 21:00,0.1862,0.2305,0.2022,0.2211
667,4/22/2015 3:00,0.1862,0.2298,0.2008,0.2196
668,4/22/2015 9:00,0.1928,0.2342,0.2087,0.2247
669,4/22/2015 15:00,0.187,0.2327,0.2029,0.2247
670,4/22/2015 21:00,0.1855,0.2291,0.2015,0.2211
671,4/23/2015 3:00,0.2116,0.248,0.2138,0.2414
672,4/23/2015 9:00,0.2095,0.2458,0.2124,0.2378
673,4/23/2015 15:00,0.2116,0.2465,0.2124,0.2407
674,4/23/2015 21:00,0.2037,0.24,0.2058,0.2298
675,4/24/2015 3:00,0.2029,0.2385,0.2044,0.2284
676,4/24/2015 9:00,0.2095,0.2414,0.2073,0.2334
677,4/24/2015 15:00,0.2146,0.2494,0.2124,0.24
678,4/24/2015 21:00,0.2109,0.2458,0.2102,0.2356
679,4/25/2015 3:00,0.2102,0.2443,0.2087,0.2342
680,4/25/2015 9:00,0.2131,0.2458,0.2109,0.2363
681,4/25/2015 15:00,0.208,0.2443,0.2073,0.2342
682,4/25/2015 21:00,0.1971,0.2334,0.2,0.2189
683,4/26/2015 3:00,0.1964,0.2313,0.1993,0.2182
684,4/26/2015 9:00,0.1986,0.2342,0.2022,0.2218
685,4/26/2015 15:00,0.1942,0.2334,0.1993,0.2211
686,4/26/2015 21:00,0.1884,0.2276,0.1964,0.2146
687,4/27/2015 3:00,0.1891,0.2276,0.1964,0.2153
688,4/27/2015 9:00,0.2269,0.2654,0.24,0.2618
689,4/27/2015 15:00,0.2131,0.2574,0.2269,0.2523
690,4/27/2015 21:00,0.208,0.2516,0.2211,0.2458
691,4/28/2015 3:00,0.24,0.2647,0.24,0.2574
692,4/28/2015 9:00,0.2262,0.2618,0.2305,0.253
693,4/28/2015 15:00,0.224,0.2596,0.2276,0.2494
694,4/28/2015 21:00,0.2211,0.2545,0.2225,0.2443
695,4/29/2015 3:00,0.2204,0.2516,0.2189,0.2407
696,4/29/2015 9:00,0.2247,0.2523,0.2233,0.2429
697,4/29/2015 15:00,0.2247,0.2494,0.2189,0.2407
698,4/29/2015 21:00,0.2153,0.2363,0.1942,0.2284
699,4/30/2015 3:00,0.2138,0.2349,0.1928,0.2262
700,4/30/2015 9:00,0.2182,0.2378,0.1978,0.2305
701,4/30/2015 15:00,0.216,0.2342,0.1942,0.2262
702,4/30/2015 21:00,0.2066,0.2262,0.1891,0.2167
703,5/1/2015 3:00,0.2044,0.2247,0.1884,0.216
704,5/1/2015 9:00,0.2087,0.2298,0.1935,0.2218
705,5/1/2015 15:00,0.2058,0.2284,0.1906,0.2204
706,5/1/2015 21:00,0.1964,0.2182,0.1855,0.2095
707,5/2/2015 3:00,0.1942,0.2167,0.184,0.2087
708,5/2/2015 9:00,0.1986,0.2218,0.1891,0.2146
709,5/2/2015 15:00,0.1957,0.2189,0.1855,0.2131
710,5/2/2015 21:00,0.184,0.2073,0.1804,0.2008
711,5/3/2015 3:00,0.1826,0.2058,0.1797,0.2
712,5/3/2015 9:00,0.1862,0.2109,0.1848,0.2066
713,5/3/2015 15:00,0.1768,0.2058,0.1804,0.2022
714,5/3/2015 21:00,0.1673,0.192,0.1739,0.1899
715,5/4/2015 3:00,0.1666,0.1913,0.1739,0.1899
716,5/4/2015 9:00,0.1702,0.1964,0.1797,0.1957
717,5/4/2015 15:00,0.1586,0.1891,0.1732,0.1899
718,5/4/2015 21:00,0.1492,0.1753,0.1659,0.1782
719,5/5/2015 3:00,0.1492,0.1746,0.1666,0.179
720,5/5/2015 9:00,0.1514,0.179,0.1688,0.1833
721,5/5/2015 15:00,0.1441,0.1746,0.1652,0.1797
722,5/5/2015 21:00,0.1419,0.1702,0.1644,0.1775
723,5/6/2015 3:00,0.1426,0.1695,0.1652,0.1782
724,5/6/2015 9:00,0.1434,0.1717,0.1659,0.1804
725,5/6/2015 15:00,0.1456,0.1833,0.1746,0.1964
726,5/6/2015 21:00,0.1426,0.1797,0.1695,0.1906
727,5/7/2015 3:00,0.1426,0.1782,0.1688,0.1891
728,5/7/2015 9:00,0.1456,0.1819,0.1717,0.1928
729,5/7/2015 15:00,0.1463,0.1804,0.1688,0.1913
730,5/7/2015 21:00,0.1434,0.1746,0.1666,0.1862
731,5/8/2015 3:00,0.1434,0.1739,0.1666,0.1862
732,5/8/2015 9:00,0.1448,0.1768,0.1666,0.1884
733,5/8/2015 15:00,0.1441,0.1732,0.1644,0.1862
734,5/8/2015 21:00,0.1412,0.1681,0.1623,0.1811
735,5/9/2015 3:00,0.1412,0.1681,0.163,0.1811
736,5/9/2015 9:00,0.1434,0.1702,0.1644,0.1855
737,5/9/2015 15:00,0.1376,0.163,0.1564,0.1782
738,5/9/2015 21:00,0.1318,0.1528,0.1514,0.1695
739,5/10/2015 3:00,0.1318,0.1514,0.1521,0.1695
740,5/10/2015 9:00,0.1318,0.1521,0.1521,0.1717
741,5/10/2015 15:00,0.1288,0.147,0.1463,0.1681
742,5/10/2015 21:00,0.1426,0.1702,0.1652,0.1899
743,5/11/2015 3:00,0.1594,0.1848,0.1695,0.2
744,5/11/2015 9:00,0.2712,0.2603,0.2356,0.2661
745,5/11/2015 15:00,0.2422,0.2487,0.2175,0.2516
746,5/11/2015 21:00,0.2327,0.2422,0.2087,0.2436
747,5/12/2015 3:00,0.232,0.24,0.2051,0.2407
748,5/12/2015 9:00,0.2429,0.2465,0.2102,0.2451
749,5/12/2015 15:00,0.2385,0.2443,0.2073,0.2429
750,5/12/2015 21:00,0.2363,0.2429,0.2044,0.2392
751,5/13/2015 3:00,0.261,0.2567,0.2153,0.2494
752,5/13/2015 9:00,0.2501,0.256,0.2138,0.2487
753,5/13/2015 15:00,0.2443,0.2523,0.2116,0.2465
754,5/13/2015 21:00,0.2763,0.2654,0.2334,0.261
755,5/14/2015 3:00,0.2501,0.261,0.2254,0.2545
756,5/14/2015 9:00,0.248,0.2596,0.2269,0.2538
757,5/14/2015 15:00,0.2429,0.2538,0.2196,0.2494
758,5/14/2015 21:00,0.2371,0.248,0.2146,0.2429
759,5/15/2015 3:00,0.2371,0.2465,0.2131,0.2407
760,5/15/2015 9:00,0.2392,0.248,0.2146,0.2429
761,5/15/2015 15:00,0.24,0.248,0.2124,0.2414
762,5/15/2015 21:00,0.2407,0.248,0.2124,0.24
763,5/16/2015 3:00,0.24,0.2465,0.2116,0.2392
764,5/16/2015 9:00,0.2407,0.2472,0.2131,0.2407
765,5/16/2015 15:00,0.2371,0.2443,0.2095,0.2363
766,5/16/2015 21:00,0.2298,0.2363,0.2029,0.2276
767,5/17/2015 3:00,0.2284,0.2363,0.2029,0.2269
768,5/17/2015 9:00,0.2305,0.2371,0.2044,0.2291
769,5/17/2015 15:00,0.261,0.2676,0.2356,0.2574
770,5/17/2015 21:00,0.2494,0.2618,0.2269,0.2523
771,5/18/2015 3:00,0.2574,0.2661,0.2305,0.2545
772,5/18/2015 9:00,0.3068,0.2901,0.277,0.2705
773,5/18/2015 15:00,0.2661,0.2741,0.2523,0.2654
774,5/18/2015 21:00,0.2545,0.2683,0.2356,0.2581
775,5/19/2015 3:00,0.2509,0.2654,0.232,0.2552
776,5/19/2015 9:00,0.2501,0.2654,0.2313,0.2552
777,5/19/2015 15:00,0.248,0.261,0.2291,0.2523
778,5/19/2015 21:00,0.269,0.2785,0.2647,0.2683
779,5/20/2015 3:00,0.2574,0.2748,0.2422,0.2632
780,5/20/2015 9:00,0.256,0.2727,0.2414,0.2639
781,5/20/2015 15:00,0.2494,0.2647,0.2349,0.2589
782,5/20/2015 21:00,0.2429,0.2567,0.2254,0.2494
