Run,Date,AGPE130.water,AGHY129.water ,AGHY140.control,AGPE141.control
783,5/21/2015 3:00,0.2422,0.256,0.224,0.2487
784,5/21/2015 9:00,0.2879,0.2843,0.2843,0.2792
785,5/21/2015 15:00,0.2865,0.2828,0.2785,0.2763
786,5/21/2015 21:00,0.2603,0.2763,0.2443,0.2668
787,5/22/2015 3:00,0.256,0.2734,0.2363,0.2625
788,5/22/2015 9:00,0.2545,0.2705,0.2349,0.261
789,5/22/2015 15:00,0.2516,0.2654,0.2342,0.2589
790,5/22/2015 21:00,0.2451,0.2596,0.2262,0.2487
791,5/23/2015 3:00,0.2436,0.2589,0.224,0.2472
792,5/23/2015 9:00,0.2458,0.2589,0.2254,0.2516
793,5/23/2015 15:00,0.2414,0.2523,0.2204,0.2458
794,5/23/2015 21:00,0.2581,0.2683,0.2298,0.2574
795,5/24/2015 3:00,0.2523,0.2654,0.2276,0.253
796,5/24/2015 9:00,0.2625,0.2676,0.2298,0.2574
797,5/24/2015 15:00,0.2603,0.2748,0.2414,0.2676
798,5/24/2015 21:00,0.2538,0.2698,0.2363,0.2603
799,5/25/2015 3:00,0.2523,0.2683,0.2334,0.2581
800,5/25/2015 9:00,0.2523,0.2676,0.2356,0.2596
801,5/25/2015 15:00,0.2472,0.2625,0.2291,0.2538
802,5/25/2015 21:00,0.2901,0.2915,0.2836,0.2821
803,5/26/2015 3:00,0.2654,0.2799,0.2654,0.2748
804,5/26/2015 9:00,0.2603,0.277,0.2443,0.2705
805,5/26/2015 15:00,0.253,0.2705,0.2385,0.2668
806,5/26/2015 21:00,0.248,0.2647,0.2313,0.2574
807,5/27/2015 3:00,0.2865,0.2857,0.2719,0.2785
808,5/27/2015 9:00,0.2676,0.2821,0.2639,0.2777
809,5/27/2015 15:00,0.2901,0.2879,0.2792,0.2872
810,5/27/2015 21:00,0.2618,0.2792,0.2487,0.2763
811,5/28/2015 3:00,0.2574,0.2763,0.2414,0.2727
812,5/28/2015 9:00,0.2574,0.2748,0.2429,0.2727
813,5/28/2015 15:00,0.2509,0.2683,0.2356,0.2654
814,5/28/2015 21:00,0.2458,0.2618,0.2291,0.2574
815,5/29/2015 3:00,0.2451,0.261,0.2269,0.256
816,5/29/2015 9:00,0.2443,0.2596,0.2262,0.2567
817,5/29/2015 15:00,0.2422,0.2581,0.2262,0.2538
818,5/29/2015 21:00,0.2349,0.2509,0.2182,0.2443
819,5/30/2015 3:00,0.2342,0.2509,0.2175,0.2436
820,5/30/2015 9:00,0.2422,0.2596,0.2313,0.256
821,5/30/2015 15:00,0.2371,0.2523,0.2182,0.2458
822,5/30/2015 21:00,0.2763,0.277,0.2487,0.2705
823,5/31/2015 3:00,0.2538,0.2712,0.2342,0.2639
824,5/31/2015 9:00,0.2501,0.2676,0.2305,0.261
825,5/31/2015 15:00,0.2436,0.2603,0.2254,0.2538
826,5/31/2015 21:00,0.2363,0.2523,0.2182,0.2451
827,6/1/2015 3:00,0.2342,0.2501,0.216,0.2429
828,6/1/2015 9:00,0.2371,0.2516,0.2211,0.2472
829,6/1/2015 15:00,0.2291,0.2458,0.2131,0.2363
830,6/1/2015 21:00,0.2218,0.24,0.2095,0.2305
831,6/2/2015 3:00,0.2211,0.24,0.208,0.2305
832,6/2/2015 9:00,0.224,0.2429,0.2138,0.2356
833,6/2/2015 15:00,0.2175,0.2371,0.2095,0.2276
834,6/2/2015 21:00,0.2087,0.2284,0.2029,0.2204
835,6/3/2015 3:00,0.208,0.2276,0.2029,0.2211
836,6/3/2015 9:00,0.2109,0.2305,0.2073,0.2254
837,6/3/2015 15:00,0.1993,0.2211,0.1978,0.2138
838,6/3/2015 21:00,0.1906,0.2109,0.1935,0.2051
839,6/4/2015 3:00,0.1899,0.2109,0.1935,0.2058
840,6/4/2015 9:00,0.192,0.2131,0.1957,0.208
841,6/4/2015 15:00,0.184,0.2073,0.1899,0.2029
842,6/4/2015 21:00,0.1761,0.1971,0.1855,0.1957
843,6/5/2015 3:00,0.1753,0.1964,0.1855,0.1949
844,6/5/2015 9:00,0.179,0.1993,0.1906,0.2008
845,6/5/2015 15:00,0.1724,0.1928,0.1848,0.1957
846,6/5/2015 21:00,0.1652,0.1826,0.1782,0.187
847,6/6/2015 3:00,0.1637,0.1811,0.1782,0.187
848,6/6/2015 9:00,0.1666,0.184,0.184,0.192
849,6/6/2015 15:00,0.1586,0.1768,0.1753,0.184
850,6/6/2015 21:00,0.1499,0.1652,0.1666,0.1724
851,6/7/2015 3:00,0.1485,0.1623,0.1666,0.1717
852,6/7/2015 9:00,0.1514,0.1644,0.171,0.1775
853,6/7/2015 15:00,0.1434,0.1572,0.1586,0.1688
854,6/7/2015 21:00,0.1354,0.1441,0.1492,0.1579
855,6/8/2015 3:00,0.1347,0.1434,0.1492,0.1572
856,6/8/2015 9:00,0.1368,0.1441,0.1535,0.1615
857,6/8/2015 15:00,0.1288,0.1339,0.1376,0.1514
858,6/8/2015 21:00,0.1216,0.1216,0.1274,0.1383
859,6/9/2015 3:00,0.1201,0.1201,0.1267,0.1383
860,6/9/2015 9:00,0.1216,0.1216,0.1303,0.1419
861,6/9/2015 15:00,0.1165,0.1114,0.1121,0.1318
862,6/9/2015 21:00,0.1107,0.1027,0.1049,0.1223
863,6/10/2015 3:00,0.11,0.1012,0.1049,0.1223
864,6/10/2015 9:00,0.1114,0.102,0.1078,0.1259
865,6/10/2015 15:00,0.1085,0.094,0.0889,0.115
866,6/10/2015 21:00,0.102,0.0831,0.0787,0.1042
867,6/11/2015 3:00,0.1005,0.0816,0.0795,0.1042
868,6/11/2015 9:00,0.1034,0.0838,0.0824,0.1078
869,6/11/2015 15:00,0.1012,0.078,0.0671,0.0976
870,6/11/2015 21:00,0.0954,0.0693,0.0591,0.0889
871,6/12/2015 3:00,0.094,0.0678,0.0598,0.0882
872,6/12/2015 9:00,0.0962,0.0707,0.0628,0.0918
873,6/12/2015 15:00,0.1245,0.1303,0.1303,0.1615
874,6/12/2015 21:00,0.1194,0.1209,0.115,0.1477
875,6/13/2015 3:00,0.118,0.1187,0.1107,0.1448
876,6/13/2015 9:00,0.1216,0.1288,0.1143,0.1601
877,6/13/2015 15:00,0.2044,0.2066,0.179,0.2254
878,6/13/2015 21:00,0.2,0.1978,0.1666,0.2102
879,6/14/2015 3:00,0.1986,0.1949,0.1623,0.2044
880,6/14/2015 9:00,0.1986,0.192,0.1615,0.2037
881,6/14/2015 15:00,0.2146,0.2102,0.1724,0.2211
882,6/14/2015 21:00,0.208,0.2008,0.1644,0.2073
883,6/15/2015 3:00,0.2051,0.1978,0.1615,0.2037
884,6/15/2015 9:00,0.2051,0.1964,0.1615,0.2044
885,6/15/2015 15:00,0.2029,0.1906,0.1521,0.1978
886,6/15/2015 21:00,0.224,0.216,0.1761,0.2218
887,6/16/2015 3:00,0.2211,0.2124,0.1724,0.216
888,6/16/2015 9:00,0.2211,0.2116,0.1724,0.216
889,6/16/2015 15:00,0.2443,0.2378,0.1993,0.2465
890,6/16/2015 21:00,0.2422,0.2371,0.1957,0.2385
891,6/17/2015 3:00,0.2552,0.248,0.2058,0.2487
892,6/17/2015 9:00,0.2785,0.2748,0.2821,0.2748
893,6/17/2015 15:00,0.2618,0.269,0.2291,0.2661
894,6/17/2015 21:00,0.2509,0.2596,0.2189,0.2574
895,6/18/2015 3:00,0.277,0.2705,0.2378,0.269
896,6/18/2015 9:00,0.2952,0.2857,0.2777,0.285
897,6/18/2015 15:00,0.2596,0.2705,0.2407,0.2748
898,6/18/2015 21:00,0.2516,0.2632,0.2305,0.2661
899,6/19/2015 3:00,0.2501,0.261,0.2284,0.2618
900,6/19/2015 9:00,0.2501,0.2603,0.2291,0.2625
901,6/19/2015 15:00,0.2458,0.2567,0.2233,0.2574
902,6/19/2015 21:00,0.2407,0.2501,0.216,0.2487
903,6/20/2015 3:00,0.2407,0.2501,0.2146,0.2472
904,6/20/2015 9:00,0.2407,0.2501,0.2138,0.2472
905,6/20/2015 15:00,0.2385,0.2472,0.2124,0.2443
906,6/20/2015 21:00,0.2342,0.2429,0.2087,0.2378
907,6/21/2015 3:00,0.2342,0.2436,0.2087,0.2385
908,6/21/2015 9:00,0.2349,0.2443,0.2095,0.24
909,6/21/2015 15:00,0.2334,0.2436,0.208,0.2392
910,6/21/2015 21:00,0.2284,0.2385,0.2037,0.2327
911,6/22/2015 3:00,0.2269,0.2378,0.2029,0.2313
912,6/22/2015 9:00,0.2284,0.2392,0.2044,0.2342
913,6/22/2015 15:00,0.224,0.2356,0.2015,0.2276
914,6/22/2015 21:00,0.2146,0.2284,0.1971,0.2189
915,6/23/2015 3:00,0.2131,0.2276,0.1957,0.2175
916,6/23/2015 9:00,0.216,0.2298,0.2,0.2233
917,6/23/2015 15:00,0.2131,0.2254,0.1949,0.2204
918,6/23/2015 21:00,0.2037,0.2167,0.1906,0.2087
919,6/24/2015 3:00,0.2022,0.216,0.1906,0.2087
920,6/24/2015 9:00,0.2044,0.2189,0.1935,0.2131
921,6/24/2015 15:00,0.2,0.2109,0.1884,0.2066
922,6/24/2015 21:00,0.1899,0.2008,0.1819,0.1949
923,6/25/2015 3:00,0.1884,0.2,0.1819,0.1957
924,6/25/2015 9:00,0.1899,0.2029,0.1848,0.2008
925,6/25/2015 15:00,0.1848,0.192,0.1761,0.1942
926,6/25/2015 21:00,0.1746,0.179,0.1681,0.1819
927,6/26/2015 3:00,0.1732,0.1797,0.1681,0.1833
928,6/26/2015 9:00,0.1739,0.1819,0.1702,0.1877
929,6/26/2015 15:00,0.1702,0.1717,0.1608,0.1848
930,6/26/2015 21:00,0.1608,0.1601,0.1521,0.1717
931,6/27/2015 3:00,0.1594,0.1601,0.1535,0.1732
932,6/27/2015 9:00,0.1601,0.1601,0.1535,0.1753
933,6/27/2015 15:00,0.1535,0.1506,0.1434,0.1681
934,6/27/2015 21:00,0.1521,0.1492,0.1441,0.1681
935,6/28/2015 3:00,0.1521,0.1499,0.1448,0.1688
936,6/28/2015 9:00,0.1535,0.1514,0.1456,0.1717
937,6/28/2015 15:00,0.1477,0.1419,0.1318,0.1659
938,6/28/2015 21:00,0.1383,0.1288,0.1209,0.1521
939,6/29/2015 3:00,0.1376,0.1281,0.1223,0.1521
940,6/29/2015 9:00,0.139,0.1296,0.1223,0.1557
941,6/29/2015 15:00,0.1303,0.1165,0.1034,0.1426
942,6/29/2015 21:00,0.1259,0.1107,0.0991,0.1383
943,6/30/2015 3:00,0.1252,0.1092,0.0991,0.1376
944,6/30/2015 9:00,0.1267,0.1107,0.0991,0.1405
945,6/30/2015 15:00,0.1201,0.0991,0.0838,0.1281
946,6/30/2015 21:00,0.1143,0.0904,0.0773,0.1194
947,7/1/2015 3:00,0.1136,0.0896,0.0773,0.1201
948,7/1/2015 9:00,0.115,0.0904,0.0787,0.123
949,7/1/2015 15:00,0.1092,0.0809,0.0664,0.1085
950,7/1/2015 21:00,0.1056,0.0744,0.0613,0.102
951,7/2/2015 3:00,0.1049,0.0736,0.062,0.1034
952,7/2/2015 9:00,0.1071,0.0758,0.0628,0.1063
953,7/2/2015 15:00,0.1034,0.0715,0.0569,0.0983
954,7/2/2015 21:00,0.0983,0.0628,0.0504,0.0874
955,7/3/2015 3:00,0.0983,0.062,0.0504,0.0882
956,7/3/2015 9:00,0.0998,0.0649,0.0519,0.0911
957,7/3/2015 15:00,0.0998,0.0635,0.049,0.0882
958,7/3/2015 21:00,0.094,0.0555,0.0424,0.0795
959,7/4/2015 3:00,0.0933,0.0548,0.0431,0.0795
960,7/4/2015 9:00,0.0954,0.0577,0.0453,0.0824
961,7/4/2015 15:00,0.0954,0.0562,0.0417,0.0773
962,7/4/2015 21:00,0.0896,0.049,0.0344,0.0686
963,7/5/2015 3:00,0.0889,0.0475,0.0352,0.0686
964,7/5/2015 9:00,0.0918,0.0504,0.0373,0.0707
965,7/5/2015 15:00,0.0933,0.0511,0.0373,0.07
966,7/5/2015 21:00,0.086,0.0439,0.0293,0.0591
967,7/6/2015 3:00,0.0845,0.0424,0.0286,0.0584
968,7/6/2015 9:00,0.0867,0.046,0.0322,0.062
969,7/6/2015 15:00,0.0874,0.0475,0.0315,0.0613
970,7/6/2015 21:00,0.0809,0.0395,0.025,0.0526
971,7/7/2015 3:00,0.0795,0.0388,0.025,0.0519
972,7/7/2015 9:00,0.0816,0.0417,0.0279,0.0555
973,7/7/2015 15:00,0.0824,0.0439,0.0286,0.0562
974,7/7/2015 21:00,0.0758,0.0366,0.0228,0.0475
975,7/8/2015 3:00,0.0751,0.0366,0.0228,0.0475
976,7/8/2015 9:00,0.0766,0.0395,0.0257,0.0511
977,7/8/2015 15:00,0.0773,0.0417,0.0257,0.0511
978,7/8/2015 21:00,0.07,0.033,0.0184,0.0417
979,7/9/2015 3:00,0.0686,0.0308,0.0177,0.0402
980,7/9/2015 9:00,0.07,0.0344,0.0199,0.0439
981,7/9/2015 15:00,0.1957,0.2131,0.0235,0.049
982,7/9/2015 21:00,0.1753,0.1855,0.0148,0.0366
983,7/10/2015 3:00,0.1681,0.1746,0.0134,0.0352
984,7/10/2015 9:00,0.2029,0.2015,0.0192,0.041
985,7/10/2015 15:00,0.1899,0.1855,0.0199,0.0453
986,7/10/2015 21:00,0.1739,0.1681,0.0119,0.033
987,7/11/2015 3:00,0.1688,0.1623,0.0105,0.0322
988,7/11/2015 9:00,0.208,0.1949,0.0148,0.0359
989,7/11/2015 15:00,0.1935,0.1782,0.0155,0.0402
990,7/11/2015 21:00,0.179,0.1644,0.0097,0.0301
991,7/12/2015 3:00,0.1739,0.1594,0.009,0.0293
992,7/12/2015 9:00,0.2109,0.1957,0.0141,0.0344
993,7/12/2015 15:00,0.1971,0.1782,0.0148,0.0373
994,7/12/2015 21:00,0.1797,0.1615,0.0068,0.0279
995,7/13/2015 3:00,0.1753,0.1557,0.0068,0.0279
996,7/13/2015 9:00,0.2138,0.1906,0.0119,0.0322
997,7/13/2015 15:00,0.1949,0.1688,0.0141,0.0373
998,7/13/2015 21:00,0.1775,0.1506,0.0054,0.0257
999,7/14/2015 3:00,0.1739,0.1456,0.0054,0.025
1000,7/14/2015 9:00,0.2131,0.1746,0.0097,0.0301
1001,7/14/2015 15:00,0.1913,0.1528,0.0126,0.0352
1002,7/14/2015 21:00,0.1724,0.1332,0.0039,0.0228
1003,7/15/2015 3:00,0.1688,0.1288,0.0032,0.0221
1004,7/15/2015 9:00,0.208,0.1732,0.009,0.0279
1005,7/15/2015 15:00,0.1833,0.1456,0.0119,0.0337
1006,7/15/2015 21:00,0.1637,0.1216,0.0032,0.0214
1007,7/16/2015 3:00,0.1608,0.1165,0.0032,0.0206
1008,7/16/2015 9:00,0.2029,0.1564,0.0076,0.0264
1009,7/16/2015 15:00,0.1717,0.1288,0.009,0.0293
1010,7/16/2015 21:00,0.1521,0.1056,0.0032,0.0206
1011,7/17/2015 3:00,0.1514,0.1012,0.0025,0.0199
1012,7/17/2015 9:00,0.1978,0.1608,0.0068,0.025
1013,7/17/2015 15:00,0.163,0.131,0.0119,0.0315
1014,7/17/2015 21:00,0.1419,0.1056,0.0032,0.0192
1015,7/18/2015 3:00,0.1405,0.0991,0.0017,0.0192
1016,7/18/2015 9:00,0.1913,0.1485,0.0061,0.0228
1017,7/18/2015 15:00,0.1528,0.1223,0.0112,0.0315
1018,7/18/2015 21:00,0.1296,0.0983,0.0017,0.0177
1019,7/19/2015 3:00,0.1288,0.0925,0.001,0.0177
1020,7/19/2015 9:00,0.1819,0.1281,0.0061,0.0228
1021,7/19/2015 15:00,0.139,0.1078,0.0105,0.0301
1022,7/19/2015 21:00,0.1187,0.0882,0.0017,0.017
1023,7/20/2015 3:00,0.1172,0.0824,0.001,0.0163
1024,7/20/2015 9:00,0.1644,0.1514,0.0046,0.0214
1025,7/20/2015 15:00,0.123,0.1194,0.0097,0.0293
1026,7/20/2015 21:00,0.1071,0.0947,0.001,0.0163
1027,7/21/2015 3:00,0.1063,0.0874,0.0003,0.0155
1028,7/21/2015 9:00,0.1456,0.163,0.0046,0.0206
1029,7/21/2015 15:00,0.1129,0.1267,0.0061,0.0257
1030,7/21/2015 21:00,0.1012,0.0991,0.0003,0.0155
1031,7/22/2015 3:00,0.0998,0.0925,0.0003,0.0155
1032,7/22/2015 9:00,0.155,0.1434,0.0039,0.0192
1033,7/22/2015 15:00,0.1201,0.115,0.0076,0.0264
1034,7/22/2015 21:00,0.1063,0.0911,-0.0004,0.0148
1035,7/23/2015 3:00,0.1049,0.0845,-0.0012,0.0141
1036,7/23/2015 9:00,0.1434,0.1673,0.0039,0.0184
1037,7/23/2015 15:00,0.1136,0.1303,0.0061,0.0235
1038,7/23/2015 21:00,0.1027,0.1027,-0.0004,0.0141
1039,7/24/2015 3:00,0.1034,0.0954,-0.0012,0.0134
1040,7/24/2015 9:00,0.1557,0.1702,0.0039,0.0177
1041,7/24/2015 15:00,0.1201,0.1332,0.0076,0.0257
1042,7/24/2015 21:00,0.1056,0.102,-0.0012,0.0126
1043,7/25/2015 3:00,0.1049,0.0954,-0.0012,0.0126
1044,7/25/2015 9:00,0.1499,0.1681,0.0032,0.017
1045,7/25/2015 15:00,0.1165,0.131,0.0076,0.025
1046,7/25/2015 21:00,0.102,0.0998,-0.0019,0.0119
1047,7/26/2015 3:00,0.0998,0.0933,-0.0026,0.0119
1048,7/26/2015 9:00,0.1259,0.155,0.0032,0.017
1049,7/26/2015 15:00,0.1071,0.1201,0.0068,0.0243
1050,7/26/2015 21:00,0.0947,0.0911,-0.0012,0.0126
1051,7/27/2015 3:00,0.0911,0.0845,-0.0026,0.0112
1052,7/27/2015 9:00,0.123,0.0911,0.0032,0.0163
1053,7/27/2015 15:00,0.1042,0.0816,0.0046,0.0206
1054,7/27/2015 21:00,0.094,0.07,-0.0012,0.0119
1055,7/28/2015 3:00,0.0867,0.0657,-0.0026,0.0112
1056,7/28/2015 9:00,0.1318,0.1347,0.0025,0.0148
1057,7/28/2015 15:00,0.11,0.1071,0.0061,0.0228
1058,7/28/2015 21:00,0.0918,0.0845,-0.0026,0.0105
1059,7/29/2015 3:00,0.0831,0.078,-0.0033,0.0097
1060,7/29/2015 9:00,0.1165,0.1535,0.0025,0.0141
1061,7/29/2015 15:00,0.1005,0.118,0.0054,0.0221
1062,7/29/2015 21:00,0.0853,0.0911,-0.0026,0.0097
1063,7/30/2015 3:00,0.0809,0.0853,-0.0033,0.009
1064,7/30/2015 9:00,0.118,0.1376,0.0017,0.0141
1065,7/30/2015 15:00,0.0998,0.1092,0.0061,0.0206
1066,7/30/2015 21:00,0.1826,0.2284,0.184,0.2189
1067,7/31/2015 3:00,0.1681,0.2167,0.1681,0.1949
1068,7/31/2015 9:00,0.1782,0.2218,0.1637,0.1884
1069,7/31/2015 15:00,0.1695,0.2066,0.1557,0.179
1070,7/31/2015 21:00,0.1579,0.1928,0.1463,0.1659
1071,8/1/2015 3:00,0.1579,0.1906,0.1434,0.1615
1072,8/1/2015 9:00,0.1659,0.2116,0.1426,0.1623
1073,8/1/2015 15:00,0.1463,0.1906,0.1354,0.1535
1074,8/1/2015 21:00,0.1339,0.1753,0.1274,0.1434
1075,8/2/2015 3:00,0.1347,0.1732,0.1245,0.1405
1076,8/2/2015 9:00,0.1339,0.2029,0.1245,0.1412
1077,8/2/2015 15:00,0.1092,0.179,0.115,0.1332
1078,8/2/2015 21:00,0.0983,0.1615,0.1063,0.1238
1079,8/3/2015 3:00,0.0998,0.1586,0.1056,0.1216
1080,8/3/2015 9:00,0.1005,0.1986,0.1049,0.1223
1081,8/3/2015 15:00,0.0867,0.1732,0.0933,0.115
1082,8/3/2015 21:00,0.0773,0.1535,0.0838,0.1056
1083,8/4/2015 3:00,0.0787,0.1506,0.0845,0.1042
1084,8/4/2015 9:00,0.0824,0.1993,0.0838,0.1056
1085,8/4/2015 15:00,0.0758,0.1724,0.0715,0.0969
1086,8/4/2015 21:00,0.0707,0.1514,0.0606,0.0874
1087,8/5/2015 3:00,0.0729,0.147,0.0606,0.0867
1088,8/5/2015 9:00,0.0816,0.1971,0.0613,0.0874
1089,8/5/2015 15:00,0.0751,0.1666,0.0526,0.078
1090,8/5/2015 21:00,0.0686,0.1426,0.0439,0.07
1091,8/6/2015 3:00,0.0715,0.1383,0.0439,0.0686
1092,8/6/2015 9:00,0.0729,0.1855,0.046,0.0707
1093,8/6/2015 15:00,0.0729,0.1499,0.041,0.062
1094,8/6/2015 21:00,0.0635,0.1238,0.0308,0.0533
1095,8/7/2015 3:00,0.0642,0.1201,0.0301,0.0526
1096,8/7/2015 9:00,0.0787,0.1811,0.0337,0.0548
1097,8/7/2015 15:00,0.0751,0.1412,0.0301,0.0504
1098,8/7/2015 21:00,0.0649,0.1129,0.0199,0.041
1099,8/8/2015 3:00,0.0649,0.1092,0.0199,0.0402
1100,8/8/2015 9:00,0.0678,0.1659,0.0235,0.0439
1101,8/8/2015 15:00,0.0729,0.1201,0.0228,0.0417
1102,8/8/2015 21:00,0.0613,0.0954,0.0126,0.0337
1103,8/9/2015 3:00,0.0606,0.094,0.0126,0.033
1104,8/9/2015 9:00,0.07,0.1673,0.0155,0.0352
1105,8/9/2015 15:00,0.0715,0.1245,0.017,0.0366
1106,8/9/2015 21:00,0.0584,0.0969,0.0083,0.0272
1107,8/10/2015 3:00,0.0598,0.0947,0.0076,0.0264
1108,8/10/2015 9:00,0.0664,0.1702,0.0141,0.0301
1109,8/10/2015 15:00,0.0729,0.1216,0.0148,0.0322
1110,8/10/2015 21:00,0.0613,0.094,0.0061,0.0243
1111,8/11/2015 3:00,0.0584,0.0918,0.0061,0.0235
1112,8/11/2015 9:00,0.0635,0.1724,0.0097,0.0272
1113,8/11/2015 15:00,0.0722,0.1209,0.0134,0.0293
1114,8/11/2015 21:00,0.0642,0.0991,0.0039,0.0206
1115,8/12/2015 3:00,0.0613,0.0962,0.0032,0.0199
1116,8/12/2015 9:00,0.0787,0.1775,0.0083,0.0243
1117,8/12/2015 15:00,0.0707,0.1339,0.0112,0.0279
1118,8/12/2015 21:00,0.0642,0.1092,0.0032,0.0206
1119,8/13/2015 3:00,0.0613,0.1049,0.0017,0.0192
1120,8/13/2015 9:00,0.0802,0.1739,0.0054,0.0221
1121,8/13/2015 15:00,0.07,0.1368,0.0083,0.025
1122,8/13/2015 21:00,0.0628,0.1136,-0.0004,0.017
1123,8/14/2015 3:00,0.0649,0.11,-0.0012,0.0155
1124,8/14/2015 9:00,0.0678,0.1027,0.0046,0.0192
1125,8/14/2015 15:00,0.0758,0.0751,0.0068,0.0235
1126,8/14/2015 21:00,0.0715,0.0613,-0.0019,0.0148
1127,8/15/2015 3:00,0.07,0.0584,-0.0033,0.0134
1128,8/15/2015 9:00,0.0824,0.179,0.0032,0.0177
1129,8/15/2015 15:00,0.0678,0.1557,0.0061,0.0228
1130,8/15/2015 21:00,0.0598,0.1339,-0.0012,0.0148
1131,8/16/2015 3:00,0.0649,0.1267,-0.0019,0.0141
1132,8/16/2015 9:00,0.0983,0.2008,0.0032,0.0177
1133,8/16/2015 15:00,0.0853,0.1746,0.0061,0.0214
1134,8/16/2015 21:00,0.0809,0.1601,0.001,0.0163
1135,8/17/2015 3:00,0.0853,0.1535,0.0003,0.0155
1136,8/17/2015 9:00,0.1426,0.2066,0.0032,0.0184
1137,8/17/2015 15:00,0.1259,0.1906,0.009,0.0243
1138,8/17/2015 21:00,0.1158,0.1702,-0.0019,0.0148
1139,8/18/2015 3:00,0.1172,0.1637,-0.0019,0.0141
1140,8/18/2015 9:00,0.1448,0.2116,0.0039,0.0184
1141,8/18/2015 15:00,0.1259,0.1899,0.0083,0.0235
1142,8/18/2015 21:00,0.1165,0.1702,-0.0019,0.0141
1143,8/19/2015 3:00,0.1172,0.1637,-0.0019,0.0141
1144,8/19/2015 9:00,0.1201,0.2124,0.0025,0.0177
1145,8/19/2015 15:00,0.1063,0.1942,0.0017,0.0177
1146,8/19/2015 21:00,0.1056,0.1811,-0.0012,0.0148
1147,8/20/2015 3:00,0.1071,0.1753,-0.0012,0.0141
1148,8/20/2015 9:00,0.1078,0.2102,0.001,0.0163
1149,8/20/2015 15:00,0.1005,0.2015,0.0039,0.0192
1150,8/20/2015 21:00,0.0998,0.1899,-0.0012,0.0148
1151,8/21/2015 3:00,0.1012,0.1848,-0.0004,0.0148
1152,8/21/2015 9:00,0.1114,0.2189,0.0025,0.0177
1153,8/21/2015 15:00,0.1085,0.2095,0.0054,0.0199
1154,8/21/2015 21:00,0.1107,0.2008,0.0039,0.0177
1155,8/22/2015 3:00,0.1121,0.1957,0.0039,0.0184
1156,8/22/2015 9:00,0.1172,0.2196,0.0054,0.0199
1157,8/22/2015 15:00,0.1535,0.2262,0.1296,0.1535
1158,8/22/2015 21:00,0.1579,0.216,0.1209,0.1441
1159,8/23/2015 3:00,0.1579,0.2102,0.1143,0.1347
1160,8/23/2015 9:00,0.1666,0.2247,0.1092,0.131
1161,8/23/2015 15:00,0.1543,0.2102,0.102,0.1223
1162,8/23/2015 21:00,0.147,0.1964,0.0889,0.1078
1163,8/24/2015 3:00,0.147,0.1928,0.086,0.1034
1164,8/24/2015 9:00,0.1492,0.2189,0.0845,0.102
1165,8/24/2015 15:00,0.1325,0.2022,0.0758,0.0933
1166,8/24/2015 21:00,0.1245,0.187,0.0606,0.0795
1167,8/25/2015 3:00,0.1267,0.184,0.0569,0.0773
1168,8/25/2015 9:00,0.1339,0.2116,0.0548,0.0751
1169,8/25/2015 15:00,0.1347,0.2095,0.0686,0.0766
1170,8/25/2015 21:00,0.1347,0.1993,0.0606,0.0715
