Run,Date,AGPE130.water,AGHY129.water ,AGHY140.control,AGPE141.control
1171,8/26/2015 3:00,0.1368,0.192,0.0584,0.0707
1172,8/26/2015 9:00,0.1463,0.2218,0.0584,0.0715
1173,8/26/2015 15:00,0.1332,0.2051,0.049,0.0635
1174,8/26/2015 21:00,0.1281,0.1906,0.0366,0.0511
1175,8/27/2015 3:00,0.131,0.1862,0.0337,0.049
1176,8/27/2015 9:00,0.1441,0.2225,0.0381,0.0519
1177,8/27/2015 15:00,0.1318,0.2058,0.0337,0.0475
1178,8/27/2015 21:00,0.1274,0.1928,0.025,0.0381
1179,8/28/2015 3:00,0.1303,0.1891,0.0228,0.0366
1180,8/28/2015 9:00,0.1412,0.2218,0.0272,0.0395
1181,8/28/2015 15:00,0.1281,0.2051,0.0272,0.0402
1182,8/28/2015 21:00,0.123,0.1906,0.0163,0.0301
1183,8/29/2015 3:00,0.1252,0.187,0.0155,0.0286
1184,8/29/2015 9:00,0.1288,0.2189,0.0206,0.0322
1185,8/29/2015 15:00,0.1136,0.2,0.0206,0.0352
1186,8/29/2015 21:00,0.1092,0.1855,0.0119,0.0243
1187,8/30/2015 3:00,0.1129,0.1819,0.0105,0.0235
1188,8/30/2015 9:00,0.1296,0.2247,0.0148,0.0264
1189,8/30/2015 15:00,0.118,0.2087,0.0148,0.0293
1190,8/30/2015 21:00,0.1165,0.1964,0.0083,0.0214
1191,8/31/2015 3:00,0.1194,0.1913,0.0068,0.0206
1192,8/31/2015 9:00,0.1238,0.2276,0.0126,0.025
1193,8/31/2015 15:00,0.1092,0.208,0.0134,0.0279
1194,8/31/2015 21:00,0.1034,0.1949,0.0054,0.0192
1195,9/1/2015 3:00,0.1078,0.1906,0.0046,0.0177
1196,9/1/2015 9:00,0.1092,0.2233,0.0097,0.0221
1197,9/1/2015 15:00,0.0991,0.2073,0.0097,0.0235
1198,9/1/2015 21:00,0.0983,0.1971,0.0046,0.0177
1199,9/2/2015 3:00,0.102,0.1928,0.0046,0.0177
1200,9/2/2015 9:00,0.1129,0.2247,0.0097,0.0221
1201,9/2/2015 15:00,0.1012,0.2022,0.0097,0.0257
1202,9/2/2015 21:00,0.0925,0.187,0.0025,0.0155
1203,9/3/2015 3:00,0.0969,0.1826,0.0017,0.0141
1204,9/3/2015 9:00,0.1085,0.2262,0.0054,0.0184
1205,9/3/2015 15:00,0.0991,0.208,0.0105,0.0257
1206,9/3/2015 21:00,0.0933,0.1928,0.0017,0.0148
1207,9/4/2015 3:00,0.0969,0.1884,0.001,0.0134
1208,9/4/2015 9:00,0.1078,0.2225,0.0061,0.0184
1209,9/4/2015 15:00,0.0991,0.2022,0.0068,0.0206
1210,9/4/2015 21:00,0.0962,0.1906,0.0017,0.0148
1211,9/5/2015 3:00,0.0991,0.187,0.001,0.0134
1212,9/5/2015 9:00,0.1042,0.2211,0.0046,0.017
1213,9/5/2015 15:00,0.0976,0.2,0.009,0.0243
1214,9/5/2015 21:00,0.0933,0.187,0.0017,0.0141
1215,9/6/2015 3:00,0.0976,0.1833,0.001,0.0134
1216,9/6/2015 9:00,0.1056,0.2254,0.0046,0.0177
1217,9/6/2015 15:00,0.0969,0.1993,0.0097,0.025
1218,9/6/2015 21:00,0.0874,0.1833,0.0003,0.0134
1219,9/7/2015 3:00,0.0911,0.179,-0.0004,0.0126
1220,9/7/2015 9:00,0.094,0.2262,0.0039,0.0163
1221,9/7/2015 15:00,0.1005,0.1993,0.0068,0.0228
1222,9/7/2015 21:00,0.0831,0.1848,-0.0012,0.0126
1223,9/8/2015 3:00,0.0867,0.1804,-0.0012,0.0112
1224,9/8/2015 9:00,0.0904,0.2254,0.0032,0.0155
1225,9/8/2015 15:00,0.0983,0.1978,0.0039,0.0184
1226,9/8/2015 21:00,0.0925,0.184,-0.0026,0.0112
1227,9/9/2015 3:00,0.0882,0.179,-0.0026,0.0105
1228,9/9/2015 9:00,0.0838,0.224,0.001,0.0134
1229,9/9/2015 15:00,0.0889,0.2109,0.0003,0.0141
1230,9/9/2015 21:00,0.0874,0.2022,-0.0004,0.0119
1231,9/10/2015 3:00,0.0853,0.1957,-0.0012,0.0112
1232,9/10/2015 9:00,0.0824,0.2291,0.0032,0.0155
1233,9/10/2015 15:00,0.0853,0.2153,0.0177,0.0184
1234,9/10/2015 21:00,0.11,0.232,0.1238,0.1405
1235,9/11/2015 3:00,0.118,0.224,0.1129,0.1332
1236,9/11/2015 9:00,0.1477,0.2356,0.1071,0.1288
1237,9/11/2015 15:00,0.1419,0.2225,0.1027,0.1238
1238,9/11/2015 21:00,0.139,0.2131,0.0933,0.1114
1239,9/12/2015 3:00,0.1397,0.208,0.0874,0.1056
1240,9/12/2015 9:00,0.1499,0.2313,0.0838,0.1012
1241,9/12/2015 15:00,0.1419,0.2138,0.0758,0.0925
1242,9/12/2015 21:00,0.139,0.2008,0.0635,0.078
1243,9/13/2015 3:00,0.1397,0.1957,0.0591,0.0751
1244,9/13/2015 9:00,0.1456,0.2254,0.0598,0.0744
1245,9/13/2015 15:00,0.1397,0.2124,0.0555,0.0671
1246,9/13/2015 21:00,0.1368,0.2008,0.0446,0.0533
1247,9/14/2015 3:00,0.1376,0.1964,0.0417,0.0511
1248,9/14/2015 9:00,0.1456,0.2276,0.0446,0.0526
1249,9/14/2015 15:00,0.1397,0.2124,0.0417,0.0504
1250,9/14/2015 21:00,0.1376,0.2008,0.0308,0.0366
1251,9/15/2015 3:00,0.1383,0.1978,0.0301,0.0359
1252,9/15/2015 9:00,0.1426,0.2298,0.033,0.0388
1253,9/15/2015 15:00,0.1361,0.2153,0.033,0.0424
1254,9/15/2015 21:00,0.1347,0.2066,0.0264,0.0322
1255,9/16/2015 3:00,0.1361,0.2029,0.0257,0.0315
1256,9/16/2015 9:00,0.1426,0.2305,0.0301,0.0352
1257,9/16/2015 15:00,0.1368,0.2131,0.0279,0.0373
1258,9/16/2015 21:00,0.1347,0.2015,0.0192,0.0264
1259,9/17/2015 3:00,0.1368,0.1971,0.0177,0.025
1260,9/17/2015 9:00,0.1426,0.2305,0.0221,0.0279
1261,9/17/2015 15:00,0.1368,0.2116,0.0228,0.0344
1262,9/17/2015 21:00,0.1347,0.1993,0.0126,0.0221
1263,9/18/2015 3:00,0.1368,0.1957,0.0112,0.0206
1264,9/18/2015 9:00,0.1434,0.2254,0.0163,0.0243
1265,9/18/2015 15:00,0.1361,0.2015,0.017,0.0301
1266,9/18/2015 21:00,0.1347,0.192,0.0068,0.0177
1267,9/19/2015 3:00,0.1383,0.1891,0.0054,0.0163
1268,9/19/2015 9:00,0.1492,0.2247,0.0112,0.0206
1269,9/19/2015 15:00,0.1412,0.2015,0.0126,0.0279
1270,9/19/2015 21:00,0.1397,0.1884,0.0032,0.0148
1271,9/20/2015 3:00,0.1412,0.1862,0.0025,0.0141
1272,9/20/2015 9:00,0.1412,0.224,0.0076,0.0184
1273,9/20/2015 15:00,0.1354,0.2008,0.0083,0.0228
1274,9/20/2015 21:00,0.1288,0.1899,0.0017,0.0148
1275,9/21/2015 3:00,0.1296,0.1877,0.0068,0.017
1276,9/21/2015 9:00,0.1332,0.224,0.0083,0.0192
1277,9/21/2015 15:00,0.1296,0.2087,0.0105,0.0243
1278,9/21/2015 21:00,0.1281,0.1957,0.0032,0.0155
1279,9/22/2015 3:00,0.1318,0.1928,0.0017,0.0134
1280,9/22/2015 9:00,0.1347,0.2276,0.0068,0.0184
1281,9/22/2015 15:00,0.1303,0.2087,0.0083,0.025
1282,9/22/2015 21:00,0.1288,0.1957,-0.0012,0.0119
1283,9/23/2015 3:00,0.1332,0.1913,-0.0033,0.0097
1284,9/23/2015 9:00,0.1354,0.2269,0.0032,0.0148
1285,9/23/2015 15:00,0.1288,0.2058,0.0046,0.0228
1286,9/23/2015 21:00,0.1281,0.1928,-0.0041,0.0097
1287,9/24/2015 3:00,0.1318,0.1899,-0.0041,0.009
1288,9/24/2015 9:00,0.1347,0.1884,0.001,0.0134
1289,9/24/2015 15:00,0.1303,0.1681,0.0025,0.017
1290,9/24/2015 21:00,0.1223,0.1623,-0.0026,0.0105
1291,9/25/2015 3:00,0.1259,0.1615,-0.0048,0.009
1292,9/25/2015 9:00,0.1288,0.1608,0.0017,0.0141
1293,9/25/2015 15:00,0.1383,0.1405,0.0025,0.0184
1294,9/25/2015 21:00,0.1245,0.131,-0.0048,0.009
1295,9/26/2015 3:00,0.1209,0.1303,-0.0062,0.0076
1296,9/26/2015 9:00,0.123,0.1296,-0.0004,0.0126
1297,9/26/2015 15:00,0.1347,0.0954,0.0017,0.0192
1298,9/26/2015 21:00,0.1274,0.0882,-0.007,0.0068
1299,9/27/2015 3:00,0.1172,0.0882,-0.0084,0.0054
1300,9/27/2015 9:00,0.115,0.0882,-0.0033,0.0097
1301,9/27/2015 15:00,0.1216,0.0831,-0.0026,0.0119
1302,9/27/2015 21:00,0.1187,0.0824,-0.0041,0.009
1303,9/28/2015 3:00,0.1121,0.0816,0.001,0.0126
1304,9/28/2015 9:00,0.1201,0.1506,0.1158,0.1441
1305,9/28/2015 15:00,0.1216,0.1463,0.1056,0.1376
1306,9/28/2015 21:00,0.1216,0.1412,0.0954,0.1245
1307,9/29/2015 3:00,0.123,0.1405,0.0911,0.1187
1308,9/29/2015 9:00,0.1245,0.1397,0.0874,0.1158
1309,9/29/2015 15:00,0.1201,0.1129,0.0831,0.1092
1310,9/29/2015 21:00,0.1172,0.1034,0.0744,0.0969
1311,9/30/2015 3:00,0.1187,0.1027,0.0715,0.0933
1312,9/30/2015 9:00,0.1187,0.1027,0.07,0.0925
1313,9/30/2015 15:00,0.1281,0.0795,0.0649,0.0824
1314,9/30/2015 21:00,0.1172,0.0758,0.0548,0.0707
1315,10/1/2015 3:00,0.1121,0.0751,0.0519,0.0686
1316,10/1/2015 9:00,0.1143,0.1732,0.0519,0.0678
1317,10/1/2015 15:00,0.118,0.1528,0.0482,0.062
1318,10/1/2015 21:00,0.1063,0.1397,0.0381,0.049
1319,10/2/2015 3:00,0.1092,0.1368,0.0359,0.0468
1320,10/2/2015 9:00,0.1114,0.1913,0.0373,0.0475
1321,10/2/2015 15:00,0.1121,0.2102,0.0344,0.0439
1322,10/2/2015 21:00,0.1143,0.1957,0.025,0.0322
1323,10/3/2015 3:00,0.1172,0.1884,0.0221,0.0308
1324,10/3/2015 9:00,0.1245,0.2204,0.0272,0.0337
1325,10/3/2015 15:00,0.1194,0.2066,0.0264,0.0352
1326,10/3/2015 21:00,0.1201,0.1949,0.017,0.0243
1327,10/4/2015 3:00,0.1223,0.1877,0.0155,0.0228
1328,10/4/2015 9:00,0.1259,0.2233,0.0184,0.025
1329,10/4/2015 15:00,0.1223,0.2116,0.0199,0.0286
1330,10/4/2015 21:00,0.1223,0.2008,0.0112,0.0199
1331,10/5/2015 3:00,0.1252,0.1957,0.009,0.0177
1332,10/5/2015 9:00,0.1397,0.2269,0.0141,0.0221
1333,10/5/2015 15:00,0.1339,0.216,0.0155,0.0257
1334,10/5/2015 21:00,0.1318,0.2073,0.0076,0.017
1335,10/6/2015 3:00,0.1325,0.2022,0.0068,0.017
1336,10/6/2015 9:00,0.1376,0.2276,0.0119,0.0199
1337,10/6/2015 15:00,0.1332,0.2153,0.0126,0.0243
1338,10/6/2015 21:00,0.1318,0.2066,0.0046,0.0155
1339,10/7/2015 3:00,0.1332,0.2022,0.0032,0.0141
1340,10/7/2015 9:00,0.139,0.2313,0.009,0.0184
1341,10/7/2015 15:00,0.1339,0.2189,0.0097,0.0214
1342,10/7/2015 21:00,0.1332,0.2109,0.0025,0.0141
1343,10/8/2015 3:00,0.1339,0.2073,0.0017,0.0134
1344,10/8/2015 9:00,0.1419,0.2334,0.0061,0.017
1345,10/8/2015 15:00,0.1361,0.2218,0.009,0.0214
1346,10/8/2015 21:00,0.1332,0.2138,0.0017,0.0134
1347,10/9/2015 3:00,0.1339,0.2102,0.001,0.0134
1348,10/9/2015 9:00,0.1412,0.2349,0.0046,0.0163
1349,10/9/2015 15:00,0.1354,0.224,0.0046,0.0184
1350,10/9/2015 21:00,0.1361,0.216,0.0003,0.0126
1351,10/10/2015 3:00,0.1368,0.2124,-0.0012,0.0112
1352,10/10/2015 9:00,0.1456,0.2356,0.0025,0.0141
1353,10/10/2015 15:00,0.1405,0.224,0.0046,0.0184
1354,10/10/2015 21:00,0.1405,0.216,-0.0041,0.009
1355,10/11/2015 3:00,0.1412,0.2124,-0.0055,0.0076
1356,10/11/2015 9:00,0.1441,0.2356,-0.0004,0.0119
1357,10/11/2015 15:00,0.139,0.2254,0.0039,0.0184
1358,10/11/2015 21:00,0.1405,0.2182,-0.0019,0.0097
1359,10/12/2015 3:00,0.1419,0.2146,-0.0026,0.0097
1360,10/12/2015 9:00,0.1485,0.2349,0.001,0.0126
1361,10/12/2015 15:00,0.1419,0.2247,0.0046,0.0192
1362,10/12/2015 21:00,0.1419,0.2167,-0.0012,0.0112
1363,10/13/2015 3:00,0.1434,0.2138,-0.0012,0.0112
1364,10/13/2015 9:00,0.1456,0.2334,0.0003,0.0126
1365,10/13/2015 15:00,0.1397,0.2204,0.001,0.017
1366,10/13/2015 21:00,0.1405,0.2116,-0.0084,0.0054
1367,10/14/2015 3:00,0.1441,0.2087,-0.0092,0.0039
1368,10/14/2015 9:00,0.163,0.2334,-0.0041,0.009
1369,10/14/2015 15:00,0.1543,0.2218,0.0003,0.0148
1370,10/14/2015 21:00,0.1528,0.2138,-0.0092,0.0046
1371,10/15/2015 3:00,0.1543,0.2102,-0.0099,0.0025
1372,10/15/2015 9:00,0.1557,0.2349,-0.0048,0.0076
1373,10/15/2015 15:00,0.1492,0.2233,-0.0004,0.0141
1374,10/15/2015 21:00,0.1499,0.2153,-0.0092,0.0039
1375,10/16/2015 3:00,0.1506,0.2116,-0.0106,0.0025
1376,10/16/2015 9:00,0.1579,0.2363,-0.0062,0.0061
1377,10/16/2015 15:00,0.1528,0.2262,-0.0012,0.0134
1378,10/16/2015 21:00,0.1521,0.2196,-0.0084,0.0039
1379,10/17/2015 3:00,0.1528,0.216,-0.0099,0.0025
1380,10/17/2015 9:00,0.1594,0.2371,-0.0084,0.0046
1381,10/17/2015 15:00,0.155,0.2276,-0.0041,0.0105
1382,10/17/2015 21:00,0.1535,0.2204,-0.0113,0.001
1383,10/18/2015 3:00,0.1535,0.2167,-0.0128,-0.0004
1384,10/18/2015 9:00,0.1557,0.2385,-0.0092,0.0039
1385,10/18/2015 15:00,0.1514,0.2305,-0.0048,0.009
1386,10/18/2015 21:00,0.1514,0.2225,-0.0128,0.0003
1387,10/19/2015 3:00,0.1521,0.2189,-0.0135,-0.0004
1388,10/19/2015 9:00,0.1586,0.2392,-0.0084,0.0032
1389,10/19/2015 15:00,0.1521,0.232,-0.0055,0.009
1390,10/19/2015 21:00,0.1528,0.2247,-0.0135,-0.0004
1391,10/20/2015 3:00,0.1535,0.2211,-0.0135,-0.0012
1392,10/20/2015 9:00,0.1623,0.2414,-0.0077,0.0039
1393,10/20/2015 15:00,0.1564,0.2342,-0.0041,0.009
1394,10/20/2015 21:00,0.155,0.2276,-0.0077,0.0046
1395,10/21/2015 3:00,0.155,0.2247,-0.0084,0.0039
1396,10/21/2015 9:00,0.1615,0.2422,-0.0033,0.0076
1397,10/21/2015 15:00,0.1564,0.2327,-0.0033,0.0105
1398,10/21/2015 21:00,0.1557,0.2276,-0.0084,0.0046
1399,10/22/2015 3:00,0.1557,0.224,-0.0092,0.0032
1400,10/22/2015 9:00,0.1615,0.2414,-0.0055,0.0068
1401,10/22/2015 15:00,0.1579,0.2342,-0.0033,0.009
1402,10/22/2015 21:00,0.1579,0.2298,-0.0048,0.0076
1403,10/23/2015 3:00,0.1564,0.2262,-0.0048,0.0076
1404,10/23/2015 9:00,0.2138,0.2567,0.1448,0.1782
1405,10/23/2015 15:00,0.192,0.24,0.1245,0.1608
1406,10/23/2015 21:00,0.1913,0.2334,0.118,0.1492
1407,10/24/2015 3:00,0.1899,0.2298,0.1143,0.1434
1408,10/24/2015 9:00,0.1942,0.2429,0.1129,0.1397
1409,10/24/2015 15:00,0.216,0.256,0.1608,0.2008
1410,10/24/2015 21:00,0.2196,0.2581,0.171,0.2182
1411,10/25/2015 3:00,0.2204,0.2581,0.1761,0.2233
1412,10/25/2015 9:00,0.2472,0.2698,0.2247,0.2632
1413,10/25/2015 15:00,0.2472,0.269,0.2196,0.2545
1414,10/25/2015 21:00,0.261,0.2792,0.2363,0.2698
1415,10/26/2015 3:00,0.248,0.2668,0.2102,0.2509
1416,10/26/2015 9:00,0.2342,0.2596,0.1971,0.2371
1417,10/26/2015 15:00,0.2298,0.2523,0.1928,0.2313
1418,10/26/2015 21:00,0.2284,0.2472,0.1877,0.2247
1419,10/27/2015 3:00,0.2247,0.2436,0.1862,0.2211
1420,10/27/2015 9:00,0.2233,0.2501,0.1848,0.2196
1421,10/27/2015 15:00,0.2204,0.2436,0.1862,0.2204
1422,10/27/2015 21:00,0.216,0.2378,0.1804,0.2131
1423,10/28/2015 3:00,0.2146,0.2356,0.1775,0.2102
1424,10/28/2015 9:00,0.2167,0.248,0.1797,0.2116
1425,10/28/2015 15:00,0.2146,0.2363,0.1797,0.2102
1426,10/28/2015 21:00,0.2109,0.2334,0.1753,0.2037
1427,10/29/2015 3:00,0.2102,0.2305,0.1739,0.2022
1428,10/29/2015 9:00,0.2138,0.2443,0.1753,0.2037
1429,10/29/2015 15:00,0.2109,0.2349,0.1761,0.2044
1430,10/29/2015 21:00,0.2073,0.2298,0.171,0.1986
1431,10/30/2015 3:00,0.2066,0.2276,0.1702,0.1978
1432,10/30/2015 9:00,0.2102,0.2429,0.1717,0.1986
1433,10/30/2015 15:00,0.2116,0.2407,0.1753,0.2044
1434,10/30/2015 21:00,0.2087,0.2363,0.1739,0.2022
1435,10/31/2015 3:00,0.2182,0.2414,0.1826,0.2175
1436,10/31/2015 9:00,0.2487,0.2618,0.2327,0.2698
1437,10/31/2015 15:00,0.2284,0.248,0.2109,0.2465
1438,10/31/2015 21:00,0.2247,0.2429,0.2022,0.2378
1439,11/1/2015 3:00,0.224,0.2407,0.1978,0.2327
1440,11/1/2015 9:00,0.2254,0.2487,0.1964,0.2313
1441,11/1/2015 15:00,0.2276,0.2516,0.2022,0.2378
1442,11/1/2015 21:00,0.2756,0.2705,0.2879,0.2741
1443,11/2/2015 3:00,0.2378,0.2567,0.2153,0.248
1444,11/2/2015 9:00,0.2342,0.256,0.2073,0.2422
1445,11/2/2015 15:00,0.2313,0.2487,0.2022,0.2378
1446,11/2/2015 21:00,0.2269,0.2451,0.1971,0.2327
1447,11/3/2015 3:00,0.2247,0.2422,0.1949,0.2284
1448,11/3/2015 9:00,0.2262,0.2494,0.1957,0.2276
1449,11/3/2015 15:00,0.2218,0.2429,0.1928,0.2262
1450,11/3/2015 21:00,0.2218,0.2392,0.1913,0.2225
1451,11/4/2015 3:00,0.2189,0.2371,0.1899,0.2211
1452,11/4/2015 9:00,0.2211,0.2472,0.1906,0.2211
1453,11/4/2015 15:00,0.2196,0.2392,0.1906,0.2218
1454,11/4/2015 21:00,0.2167,0.2349,0.187,0.2167
1455,11/5/2015 3:00,0.2153,0.2334,0.1862,0.2153
1456,11/5/2015 9:00,0.2175,0.2458,0.1877,0.2167
1457,11/5/2015 15:00,0.216,0.2378,0.1891,0.2189
1458,11/5/2015 21:00,0.2146,0.2349,0.184,0.2146
1459,11/6/2015 3:00,0.2472,0.2516,0.2189,0.2465
1460,11/6/2015 9:00,0.2472,0.2603,0.2269,0.2596
1461,11/6/2015 15:00,0.2327,0.248,0.2131,0.2443
1462,11/6/2015 21:00,0.2276,0.2436,0.2037,0.2356
1463,11/7/2015 3:00,0.2298,0.2407,0.2,0.232
1464,11/7/2015 9:00,0.2625,0.269,0.2879,0.2719
1465,11/7/2015 15:00,0.2516,0.261,0.2371,0.256
1466,11/7/2015 21:00,0.2429,0.2516,0.2146,0.2429
1467,11/8/2015 3:00,0.2378,0.2472,0.2066,0.2363
1468,11/8/2015 9:00,0.2371,0.2509,0.2029,0.232
1469,11/8/2015 15:00,0.2342,0.2429,0.2015,0.2313
1470,11/8/2015 21:00,0.2291,0.2385,0.1935,0.224
1471,11/9/2015 3:00,0.2276,0.2363,0.192,0.2218
1472,11/9/2015 9:00,0.2313,0.2472,0.1935,0.2225
1473,11/9/2015 15:00,0.2254,0.2385,0.1949,0.2233
1474,11/9/2015 21:00,0.224,0.2342,0.1899,0.2175
1475,11/10/2015 3:00,0.2233,0.2327,0.1884,0.2167
1476,11/10/2015 9:00,0.2247,0.2458,0.1906,0.2182
1477,11/10/2015 15:00,0.2225,0.2371,0.1928,0.2204
1478,11/10/2015 21:00,0.2218,0.2342,0.1891,0.2167
1479,11/11/2015 3:00,0.2204,0.2313,0.1891,0.216
1480,11/11/2015 9:00,0.2218,0.2451,0.1891,0.2167
1481,11/11/2015 15:00,0.2211,0.2385,0.1899,0.2182
1482,11/11/2015 21:00,0.2414,0.2596,0.2247,0.2596
1483,11/12/2015 3:00,0.2313,0.2443,0.2008,0.2334
1484,11/12/2015 9:00,0.2313,0.2487,0.1978,0.2284
1485,11/12/2015 15:00,0.2284,0.2392,0.1949,0.2262
1486,11/12/2015 21:00,0.2247,0.2363,0.1891,0.2189
1487,11/13/2015 3:00,0.2247,0.2284,0.1884,0.2175
1488,11/13/2015 9:00,0.2247,0.2298,0.1891,0.2182
1489,11/13/2015 15:00,0.2233,0.2284,0.1884,0.2182
1490,11/13/2015 21:00,0.2211,0.2254,0.1848,0.2138
1491,11/14/2015 3:00,0.2204,0.2247,0.184,0.2116
1492,11/14/2015 9:00,0.2211,0.2247,0.1862,0.2138
1493,11/14/2015 15:00,0.2196,0.2225,0.1855,0.2146
1494,11/14/2015 21:00,0.2175,0.2211,0.1833,0.2109
1495,11/15/2015 3:00,0.216,0.2218,0.1862,0.2131
1496,11/15/2015 9:00,0.2211,0.2305,0.1899,0.2218
1497,11/15/2015 15:00,0.2196,0.2269,0.1891,0.2204
1498,11/15/2015 21:00,0.2189,0.224,0.1848,0.2138
1499,11/16/2015 3:00,0.2182,0.2225,0.1848,0.2131
1500,11/16/2015 9:00,0.2167,0.2225,0.1862,0.2138
1501,11/16/2015 15:00,0.216,0.2225,0.187,0.2153
1502,11/16/2015 21:00,0.2167,0.2211,0.1877,0.2146
1503,11/17/2015 3:00,0.2182,0.2211,0.187,0.2146
1504,11/17/2015 9:00,0.2828,0.2727,0.2981,0.2806
1505,11/17/2015 15:00,0.2857,0.2763,0.3061,0.2886
1506,11/17/2015 21:00,0.2472,0.2552,0.2313,0.2545
1507,11/18/2015 3:00,0.24,0.2487,0.2189,0.2451
1508,11/18/2015 9:00,0.24,0.2451,0.2146,0.2414
1509,11/18/2015 15:00,0.2378,0.24,0.2102,0.2392
1510,11/18/2015 21:00,0.2342,0.2356,0.2022,0.2305
1511,11/19/2015 3:00,0.2334,0.2334,0.1993,0.2276
1512,11/19/2015 9:00,0.2334,0.2334,0.2,0.2284
1513,11/19/2015 15:00,0.2334,0.2313,0.2,0.2298
1514,11/19/2015 21:00,0.2305,0.2284,0.1942,0.2225
1515,11/20/2015 3:00,0.2298,0.2276,0.1935,0.2211
1516,11/20/2015 9:00,0.2291,0.2269,0.1942,0.2225
1517,11/20/2015 15:00,0.2284,0.2254,0.1942,0.2233
1518,11/20/2015 21:00,0.2262,0.2233,0.1899,0.2175
1519,11/21/2015 3:00,0.2254,0.2233,0.1906,0.2175
1520,11/21/2015 9:00,0.2291,0.2247,0.1928,0.2211
1521,11/21/2015 15:00,0.2276,0.2225,0.1884,0.2182
1522,11/21/2015 21:00,0.2262,0.2196,0.1848,0.2116
1523,11/22/2015 3:00,0.2233,0.2182,0.1833,0.2102
1524,11/22/2015 9:00,0.224,0.2175,0.1848,0.2116
1525,11/22/2015 15:00,0.2225,0.2182,0.1855,0.2146
1526,11/22/2015 21:00,0.2204,0.216,0.1819,0.208
1527,11/23/2015 3:00,0.2196,0.2153,0.1811,0.2073
1528,11/23/2015 9:00,0.2189,0.216,0.1833,0.2095
1529,11/23/2015 15:00,0.2182,0.2167,0.1848,0.2131
1530,11/23/2015 21:00,0.2175,0.2146,0.1804,0.2073
1531,11/24/2015 3:00,0.216,0.2146,0.1811,0.208
1532,11/24/2015 9:00,0.216,0.2138,0.1826,0.2095
1533,11/24/2015 15:00,0.2146,0.2153,0.184,0.2124
1534,11/24/2015 21:00,0.2138,0.2138,0.1797,0.2066
1535,11/25/2015 3:00,0.2124,0.2131,0.1804,0.2073
1536,11/25/2015 9:00,0.2116,0.2146,0.1819,0.2095
1537,11/25/2015 15:00,0.2116,0.2153,0.1826,0.2102
1538,11/25/2015 21:00,0.2109,0.2138,0.1804,0.2073
1539,11/26/2015 3:00,0.2116,0.2138,0.1804,0.208
1540,11/26/2015 9:00,0.2124,0.2146,0.1826,0.2095
1541,11/26/2015 15:00,0.2116,0.2153,0.1833,0.2116
1542,11/26/2015 21:00,0.2109,0.2138,0.1811,0.2087
1543,11/27/2015 3:00,0.2109,0.2153,0.1819,0.2102
1544,11/27/2015 9:00,0.2116,0.2153,0.1819,0.2102
1545,11/27/2015 15:00,0.2109,0.2153,0.1833,0.2109
1546,11/27/2015 21:00,0.2109,0.2138,0.1804,0.208
1547,11/28/2015 3:00,0.2225,0.2269,0.1906,0.2254
1548,11/28/2015 9:00,0.2254,0.2269,0.1884,0.2225
